you do not need to create sidebar Global Vacations, dont create hello aditya section, dont create header and all that ...
you just have to create crm section...got it..consider required data as dummy data in the same file
make sure things are fully functional and in sync with dummy data ...everything must be completely fully working and responsive
use tailwindcss, react, typescript to complete this CRM.tsx file Component

got It
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 2124px;
top: 130px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Group 1171277117 */

width: 122px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868964 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 16px;
top: 23px;

background: #F0EFFF;
border-radius: 10px;


/* Eye

Keywords: view, watch
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 16.67%;
bottom: 16.67%;

border: 2px solid #6C5FFC;


/* Frame 1618868965 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 60px;
top: 23px;

background: #E8F8F5;
border-radius: 10px;


/* Edit 2

Keywords: pencil, change
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 8.33%;
right: 9.05%;
top: 9.05%;
bottom: 8.33%;

border: 2px solid #63BF9C;


/* Frame 1618868966 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 104px;
top: 23px;

background: #FFE2DF;
border-radius: 10px;


/* Trash

Keywords: garbage, delete, remove, bin
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

border: 2px solid #FF3A29;


/* Frame 1618868964 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 2124px;
top: 210px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Group 1171277117 */

width: 122px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868964 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 16px;
top: 23px;

background: #F0EFFF;
border-radius: 10px;


/* Eye

Keywords: view, watch
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 16.67%;
bottom: 16.67%;

border: 2px solid #6C5FFC;


/* Frame 1618868965 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 60px;
top: 23px;

background: #E8F8F5;
border-radius: 10px;


/* Edit 2

Keywords: pencil, change
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 8.33%;
right: 9.05%;
top: 9.05%;
bottom: 8.33%;

border: 2px solid #63BF9C;


/* Frame 1618868966 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 104px;
top: 23px;

background: #FFE2DF;
border-radius: 10px;


/* Trash

Keywords: garbage, delete, remove, bin
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

border: 2px solid #FF3A29;


/* Frame 1618868965 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 2124px;
top: 290px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Group 1171277117 */

width: 122px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868964 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 16px;
top: 23px;

background: #F0EFFF;
border-radius: 10px;


/* Eye

Keywords: view, watch
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 16.67%;
bottom: 16.67%;

border: 2px solid #6C5FFC;


/* Frame 1618868965 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 60px;
top: 23px;

background: #E8F8F5;
border-radius: 10px;


/* Edit 2

Keywords: pencil, change
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 8.33%;
right: 9.05%;
top: 9.05%;
bottom: 8.33%;

border: 2px solid #63BF9C;


/* Frame 1618868966 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 104px;
top: 23px;

background: #FFE2DF;
border-radius: 10px;


/* Trash

Keywords: garbage, delete, remove, bin
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

border: 2px solid #FF3A29;


/* Frame 1618868966 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 2124px;
top: 370px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Group 1171277117 */

width: 122px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868964 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 16px;
top: 23px;

background: #F0EFFF;
border-radius: 10px;


/* Eye

Keywords: view, watch
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 16.67%;
bottom: 16.67%;

border: 2px solid #6C5FFC;


/* Frame 1618868965 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 60px;
top: 23px;

background: #E8F8F5;
border-radius: 10px;


/* Edit 2

Keywords: pencil, change
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 8.33%;
right: 9.05%;
top: 9.05%;
bottom: 8.33%;

border: 2px solid #63BF9C;


/* Frame 1618868966 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 104px;
top: 23px;

background: #FFE2DF;
border-radius: 10px;


/* Trash

Keywords: garbage, delete, remove, bin
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

border: 2px solid #FF3A29;


/* Frame 1618868967 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 2124px;
top: 450px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Group 1171277117 */

width: 122px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868964 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 16px;
top: 23px;

background: #F0EFFF;
border-radius: 10px;


/* Eye

Keywords: view, watch
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 16.67%;
bottom: 16.67%;

border: 2px solid #6C5FFC;


/* Frame 1618868965 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 60px;
top: 23px;

background: #E8F8F5;
border-radius: 10px;


/* Edit 2

Keywords: pencil, change
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 8.33%;
right: 9.05%;
top: 9.05%;
bottom: 8.33%;

border: 2px solid #63BF9C;


/* Frame 1618868966 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 104px;
top: 23px;

background: #FFE2DF;
border-radius: 10px;


/* Trash

Keywords: garbage, delete, remove, bin
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

border: 2px solid #FF3A29;


/* Polygon 1 */

position: absolute;
width: 20px;
height: 20px;
left: 326px;
top: 740px;

background: #939393;
border-radius: 1px;
transform: rotate(-90deg);


/* Polygon 2 */

position: absolute;
width: 20px;
height: 20px;
left: 1380px;
top: 740px;

background: #939393;
border-radius: 1px;
transform: matrix(0, -1, -1, 0, 0, 0);


/* CRM */

position: absolute;
width: 45px;
height: 23px;
left: 306px;
top: 104px;

font-family: 'Raleway';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 23px;

color: #717182;



/* Leads */

position: absolute;
width: 58px;
height: 23px;
left: 391px;
top: 104px;

font-family: 'Raleway';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 23px;

color: #10A4B0;



/* Chevron down

Keywords: expand
*/

position: absolute;
height: 24px;
left: 24.93%;
right: 73.4%;
top: 103px;

transform: matrix(0, 1, 1, 0, 0, 0);


/* Icon */

position: absolute;
left: 37.5%;
right: 12.5%;
top: 25%;
bottom: 50%;

border: 1.5px solid #717182;
transform: matrix(0, 1, 1, 0, 0, 0);


/* Group 1171277119 */

position: absolute;
width: 1024px;
height: 12px;
left: 354px;
top: 744px;



/* Rectangle 42293 */

position: absolute;
width: 1024px;
height: 12px;
left: 354px;
top: 744px;

background: #D9D9D9;
border-radius: 20px;


/* Rectangle 42294 */

position: absolute;
width: 532px;
height: 12px;
left: 354px;
top: 744px;

background: #939393;
border-radius: 20px;


/* Line 1 */

position: absolute;
width: 1114px;
height: 0px;
left: 306px;
top: 142px;



/* Line 1 */

position: absolute;
left: 0%;
right: 0%;
top: -nan%;
bottom: -nan%;

border: 0.5px solid #717070;


/* Group 1171277112 */

position: absolute;
width: 172px;
height: 30px;
left: 640px;
top: 100px;



/* Rectangle 42292 */

box-sizing: border-box;

position: absolute;
width: 172px;
height: 30px;
left: 640px;
top: 100px;

background: #FFFFFF;
border: 1.5px solid rgba(113, 113, 130, 0.4);
border-radius: 50px;


/* Search Here... */

position: absolute;
left: 45.28%;
right: 47.85%;
top: 13.33%;
bottom: 84.81%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;

color: #727171;

border: 1px solid #F6F6FA;


/* Search

Keywords: find, magnifier, magnifying glass
*/

box-sizing: border-box;

position: absolute;
width: 15.03px;
height: 15.03px;
left: 783.49px;
top: 107.49px;



/* Icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

border: 1px solid #727171;


/* Group 1171277237 */

position: absolute;
height: 40px;
left: 1.39%;
right: 82.01%;
top: 260px;



/* Rectangle 42225 */

position: absolute;
left: 1.39%;
right: 82.01%;
top: 32.38%;
bottom: 62.64%;

background: #FFFFFF;
border-radius: 5px;


/* File */

position: absolute;
height: 24px;
left: 2.57%;
right: 95.76%;
top: 268px;



/* Icon */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 8.33%;
bottom: 8.33%;

border: 1.5px solid #1E1E1E;


/* Reports */

position: absolute;
left: 5.84%;
right: 84.67%;
top: 33.75%;
bottom: 63.89%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #1E1E1E;



add new lead form style
/* Group 1171277166 */

box-sizing: border-box;

position: relative;
width: 720px;
height: 538px;
left: 185px;
top: 1523px;

filter: drop-shadow(0px 0px 20px rgba(0, 0, 0, 0.25));


/* Rectangle 42292 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border: 1px solid #E0E0E0;
border-radius: 10px;


/* Rectangle 42295 */

box-sizing: border-box;

position: absolute;
left: 2.22%;
right: 2.22%;
top: 11.15%;
bottom: 6.51%;

background: #FFFFFF;
border: 1px solid #E0E0E0;
border-radius: 10px;


/* Add New lead */

position: absolute;
left: 2.22%;
right: 79.17%;
top: 3.9%;
bottom: 91.82%;

font-family: 'Raleway';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 23px;
text-align: center;

color: #1E1E1E;



/* X circle

Keywords: cancel, close, delete, remove, times, clear
*/

position: absolute;
height: 32px;
left: 93.33%;
right: 2.22%;
top: 16px;



/* Icon */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 2px solid #1E1E1E;


/* Customer Name* */

position: absolute;
left: 5%;
right: 81.67%;
top: 15.8%;
bottom: 81.6%;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 14px;
/* identical to box height */

color: #495057;



/* Email* */

position: absolute;
left: 5%;
right: 90.14%;
top: 27.51%;
bottom: 69.89%;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 14px;
/* identical to box height */

color: #495057;



/* Address* */

position: absolute;
left: 5%;
right: 88.06%;
top: 39.22%;
bottom: 58.18%;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 14px;
/* identical to box height */

color: #495057;



/* Customer Rating* */

position: absolute;
left: 5%;
right: 81.39%;
top: 50.93%;
bottom: 46.47%;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 14px;
/* identical to box height */

color: #495057;



/* Service Type* */

position: absolute;
left: 5%;
right: 84.44%;
top: 62.64%;
bottom: 34.76%;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 14px;
/* identical to box height */

color: #495057;



/* Record */

position: absolute;
left: 5%;
right: 89.31%;
top: 73.42%;
bottom: 23.98%;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 14px;
/* identical to box height */

color: #495057;



/* Phone Number* */

position: absolute;
left: 50.56%;
right: 36.94%;
top: 27.51%;
bottom: 69.89%;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 14px;
/* identical to box height */

color: #495057;



/* Owner* */

position: absolute;
left: 50.56%;
right: 43.61%;
top: 39.22%;
bottom: 58.18%;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 14px;
/* identical to box height */

color: #495057;



/* Source person* */

position: absolute;
left: 50.56%;
right: 37.5%;
top: 50.93%;
bottom: 46.47%;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 14px;
/* identical to box height */

color: #495057;



/* Lead Status */

position: absolute;
left: 50.56%;
right: 40.14%;
top: 62.64%;
bottom: 34.76%;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 14px;
/* identical to box height */

color: #495057;



/* Frame 1618868963 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 6px 10px;
gap: 10px;

position: absolute;
left: 5%;
right: 5%;
top: 19.14%;
bottom: 76.39%;

border: 1px solid #E0E0E0;
border-radius: 5px;


/* Customer Name */

width: 77px;
height: 12px;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868964 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 6px 10px;
gap: 10px;

position: absolute;
left: 5%;
right: 61.67%;
top: 30.86%;
bottom: 64.68%;

border: 1px solid #E0E0E0;
border-radius: 5px;


/* type here */

width: 45px;
height: 12px;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868975 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 6px 10px;
gap: 10px;

position: absolute;
left: 5%;
right: 61.67%;
top: 42.57%;
bottom: 52.97%;

border: 1px solid #E0E0E0;
border-radius: 5px;


/* type here */

width: 45px;
height: 12px;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868977 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 6px 10px;
gap: 10px;

position: absolute;
left: 5%;
right: 61.67%;
top: 54.28%;
bottom: 41.26%;

border: 1px solid #E0E0E0;
border-radius: 5px;


/* type here */

width: 45px;
height: 12px;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868979 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 6px 10px;
gap: 10px;

position: absolute;
left: 5%;
right: 61.67%;
top: 65.99%;
bottom: 29.55%;

border: 1px solid #E0E0E0;
border-radius: 5px;


/* type here */

width: 45px;
height: 12px;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 1171277128 */

position: absolute;
left: 5%;
right: 82.08%;
top: 76.77%;
bottom: 18.77%;



/* Frame 1618868981 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FF4D3E;
